Warning: optimizer settings and `viaIR` have been disabled for accurate coverage reports.
If you encounter "stack too deep" errors, consider using `--ir-minimum` which enables `viaIR` with minimum optimization resolving most of the errors
Compiling 61 files with Solc 0.8.36
Solc 0.8.36 finished in 669.63ms
Compiler run successful with warnings:
Warning (6335): "at" will be promoted to keyword in the future and will not be allowed as an identifier anymore.
   --> lib/openzeppelin-contracts/contracts/utils/structs/Checkpoints.sol:129:5:
    |
129 |     function at(Trace256 storage self, uint32 index) internal view returns (Checkpoint256 memory) {
    |     ^ (Relevant source part starts here and spans across multiple lines).

Warning (6335): "at" will be promoted to keyword in the future and will not be allowed as an identifier anymore.
   --> lib/openzeppelin-contracts/contracts/utils/structs/Checkpoints.sol:344:5:
    |
344 |     function at(Trace224 storage self, uint32 index) internal view returns (Checkpoint224 memory) {
    |     ^ (Relevant source part starts here and spans across multiple lines).

Warning (6335): "at" will be promoted to keyword in the future and will not be allowed as an identifier anymore.
   --> lib/openzeppelin-contracts/contracts/utils/structs/Checkpoints.sol:559:5:
    |
559 |     function at(Trace208 storage self, uint32 index) internal view returns (Checkpoint208 memory) {
    |     ^ (Relevant source part starts here and spans across multiple lines).

Warning (6335): "at" will be promoted to keyword in the future and will not be allowed as an identifier anymore.
   --> lib/openzeppelin-contracts/contracts/utils/structs/Checkpoints.sol:774:5:
    |
774 |     function at(Trace160 storage self, uint32 index) internal view returns (Checkpoint160 memory) {
    |     ^ (Relevant source part starts here and spans across multiple lines).

Warning (2018): Function state mutability can be restricted to view
   --> test/unit/VqALCX.t.sol:340:5:
    |
340 |     function test_ConvertToSharesAndAssets() public {
    |     ^ (Relevant source part starts here and spans across multiple lines).

Analysing contracts...
2026-09-08T09:08:57.231454Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 57, lines: 41..45, bytes: 1346..1472), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 57, lines: 41..45, bytes: 1346..1472
2026-09-08T09:08:57.231457Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 58, lines: 11..14, bytes: 295..380), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 58, lines: 11..14, bytes: 295..380
2026-09-08T09:08:57.231460Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 59, lines: 12..15, bytes: 350..435), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 59, lines: 12..15, bytes: 350..435
2026-09-08T09:08:57.231454Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 60, lines: 12..15, bytes: 346..431), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 60, lines: 12..15, bytes: 346..431
2026-09-08T09:08:57.231457Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 58, lines: 11..14, bytes: 295..380), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 58, lines: 11..14, bytes: 295..380
2026-09-08T09:08:57.231455Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 32..35, bytes: 875..961), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 32..35, bytes: 875..961
2026-09-08T09:08:57.231453Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 54, lines: 84..104, bytes: 3115..3778), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 84..104, bytes: 3115..3778
2026-09-08T09:08:57.231463Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 59, lines: 12..15, bytes: 350..435), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 59, lines: 12..15, bytes: 350..435
2026-09-08T09:08:57.231459Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 55, lines: 64..67, bytes: 2682..2792), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 64..67, bytes: 2682..2792
2026-09-08T09:08:57.231459Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 60, lines: 12..15, bytes: 346..431), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 60, lines: 12..15, bytes: 346..431
2026-09-08T09:08:57.231645Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "mint" (location: (source ID: 58, lines: 11..14, bytes: 295..380), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 58, lines: 11..14, bytes: 295..380
